Day 2 Velo Profile Transducer Readings ,,,,,,,,,,ΔP [psi] (transducer calculations),,,,,,,𝛕 (Shear Stress) [Pa],,MAKE SURE THAT THESE ARE PASCAL UNITS,,,,,Velocity Profile [m/s],,MAKE SURE THAT THESE ARE PASCAL UNITS,,,,,,Velocity Profile [m/s] NON-DIMENSIONAL,,,,,,,Num Integ. V_z dA,Q = <V_z> * Area * density. UNITS [m^3/s],,,,,,Re with numerical approx of V_z = D * <V_z> * rho / Mu,,,,,,,S+,,,,,
60% Pump Speed,,,80% Pump Speed,,,97.3% Pump Speed,,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,,,60% Pump Speed,,80% Pump Speed,,97.3% Pump Speed,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V_max (from left table),5.47855,,7.06772,,7.92566,,,2.99E-03,2.99E-03,3.86E-03,3.90E-03,2.18E-03,4.35E-03,,,,,,,,,,,,,,
,5 psi Transducer Reading (mA) Over 114.5 cm pipe length:,,,,,Constants & Measurements,,,,,,,,,,,"Why is the shear stress so, so small? Did I calulate correctly? ",,,,,,,,,,,,,,R_Max,0.50,,,,,,,Flow rates Q = sum(ΔQ),,,,,,,,,,,,,,,,,,,
,Trial 1:,5.65,,,,density [kg/m^3],1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trial 2:,5.65,,,,viscosity [Pa*s],0.0010016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pipe diameter [mm],8.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Does the direction of the r axis matter? ,,,,,,,,,,,,,,,,,
,5 psi Transducer Reading (mA) Over 114.5 cm pipe length:,,,,,Bucket Mass [kg],0.75,,,ASK: DID WE DO THE TRANSDUCER REGRESSION… CORRECTLY… OR AT ALL?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trial 1:,6.95,,,mA -> PSI slope (transducer),1.554726368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trial 2:,7.03,,,zero flow current [mA],3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,PSI -> Pa ,6894.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5 psi Transducer Reading (mA) Over 114.5 cm pipe length:,,,,,Pi,3.14159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trial 1:,7.9,,,Length of T adapter [in],1.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trial 2:,7.9,,,Length of T adapter [m],0.0339598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Day 2 Constants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,L_Pipe [in],45.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,L_Pipe [in],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,in -> meters constant,0.0254,,39.37007874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,m^3 -> L,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LENGTH OF PIPE [in],45.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
